city,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Country,Date
bosarkany,47.6882,17.25,66.36,97.0,90.0,12.62,HU,1622954563.0
tamandare,-8.7597,-35.1047,74.98,14.0,86.0,8.21,BR,1622954564.0
kenai,60.5544,-151.2583,66.29,1.0,67.0,13.8,US,1622954564.0
albany,42.6001,-73.9662,71.47,44.0,81.0,4.81,US,1622954207.0
baykit,61.67,96.37,44.01,92.0,56.0,14.2,RU,1622954564.0
sioux lookout,50.1001,-91.917,75.58,75.0,60.0,8.05,CA,1622954284.0
nhulunbuy,-12.2333,136.7667,83.01,40.0,65.0,16.11,AU,1622954564.0
mao,39.8885,4.2658,64.96,20.0,94.0,6.91,ES,1622954391.0
busselton,-33.65,115.3333,62.04,83.0,68.0,16.24,AU,1622954110.0
diamantino,-14.4086,-56.4461,74.61,100.0,54.0,4.5,BR,1622954565.0
sawtell,-30.3833,153.1,68.32,0.0,42.0,10.36,AU,1622954565.0
iberia,29.9502,-91.7507,75.18,20.0,100.0,9.53,US,1622954565.0
nanortalik,60.1432,-45.2371,39.4,100.0,86.0,5.95,GL,1622954236.0
dikson,73.5069,80.5464,30.78,100.0,97.0,11.27,RU,1622954118.0
saint-philippe,-21.3585,55.7679,75.47,61.0,80.0,0.87,RE,1622954323.0
vaini,-21.2,-175.2,77.16,75.0,73.0,1.14,TO,1622954131.0
chuy,-33.6971,-53.4616,50.56,100.0,90.0,7.76,UY,1622954385.0
nikolskoye,59.7035,30.7861,64.29,100.0,55.0,3.22,RU,1622954332.0
ulladulla,-35.35,150.4667,65.3,7.0,45.0,6.51,AU,1622954401.0
kamenskoye,-15.8233,-50.6133,72.03,100.0,49.0,3.96,BR,1622954566.0
itapirapua,-9.8,-139.0333,79.21,15.0,70.0,14.25,PF,1622954330.0
atuona,-31.6683,18.5012,59.47,5.0,30.0,14.12,ZA,1622954566.0
mahadday weyne,-34.4187,19.2345,61.9,12.0,39.0,8.95,ZA,1622954332.0
vredendal,37.2001,-94.3502,71.65,1.0,79.0,9.75,US,1622954566.0
hermanus,-54.8,-68.3,29.86,0.0,100.0,9.22,AR,1622954109.0
jasper,-19.9842,57.6142,77.47,66.0,79.0,3.0,MU,1622954344.0
ushuaia,-21.2078,-159.775,75.25,20.0,69.0,6.91,CK,1622954141.0
cap malheureux,-33.9258,18.4232,62.11,0.0,41.0,8.16,ZA,1622954245.0
avarua,77.484,-69.3632,34.54,66.0,65.0,7.07,GL,1622954333.0
cape town,63.05,179.3167,39.42,65.0,86.0,4.18,RU,1622954377.0
qaanaaq,51.8,68.3333,65.44,16.0,30.0,9.71,KZ,1622954385.0
beringovskiy,-42.8794,147.3294,53.46,75.0,63.0,1.99,AU,1622954117.0
atbasar,65.4167,-52.9,38.75,100.0,96.0,6.76,GL,1622954567.0
hobart,50.6996,-127.4199,50.18,90.0,81.0,3.44,CA,1622954194.0
maniitsoq,44.4064,131.3769,67.53,67.0,63.0,4.56,RU,1622954567.0
taolanaro,12.485,-16.5469,76.64,29.0,86.0,10.16,SN,1622954567.0
port hardy,-2.7619,-42.2744,77.59,2.0,85.0,5.39,BR,1622954567.0
pogranichnyy,-23.1203,-134.9692,75.87,67.0,83.0,14.67,PF,1622954328.0
oussouye,57.0531,-135.33,53.49,75.0,71.0,9.22,US,1622954135.0
tutoia,49.4783,15.6499,61.61,90.0,86.0,2.42,CZ,1622954568.0
rikitea,-53.15,-70.9167,37.51,90.0,87.0,13.98,CL,1622954329.0
sitka,-46.6,168.3333,49.8,83.0,74.0,3.69,NZ,1622954326.0
dobronin,-46.1333,167.6833,49.82,53.0,85.0,0.85,NZ,1622954568.0
barentsburg,42.097,-79.2353,69.39,1.0,78.0,6.91,US,1622954262.0
punta arenas,-24.8667,113.6333,71.67,40.0,60.0,11.5,AU,1622954323.0
bluff,-33.918,25.5701,46.69,0.0,87.0,5.75,ZA,1622954340.0
tuatapere,38.421,-121.4238,82.9,1.0,40.0,8.08,US,1622954424.0
jamestown,53.9667,121.9667,80.65,28.0,23.0,7.96,RU,1622954568.0
carnarvon,19.7297,-155.09,75.79,34.0,81.0,1.01,US,1622954187.0
port elizabeth,36.2505,-121.2516,52.0,99.0,1.0,5.26,US,1622954569.0
laguna,71.9167,114.0833,45.01,87.0,44.0,11.79,RU,1622954146.0
yerofey pavlovich,24.5557,-81.7826,82.99,75.0,78.0,19.57,US,1622954563.0
nizhneyansk,14.905,-12.4568,88.95,71.0,38.0,17.34,SN,1622954569.0
hilo,-3.8004,102.2655,83.97,13.0,68.0,5.35,ID,1622954349.0
monterey,42.8115,10.3146,64.11,58.0,85.0,11.88,IT,1622954569.0
saskylakh,-33.8679,151.2073,68.31,0.0,53.0,1.99,AU,1622954402.0
key west,-0.3582,42.5454,80.78,77.0,74.0,16.53,SO,1622954570.0
bakel,4.25,-54.3833,73.53,96.0,98.0,1.95,GF,1622954570.0
bengkulu,-2.4177,115.2494,96.35,60.0,44.0,0.2,ID,1622954570.0
portoferraio,28.7086,-81.2081,80.37,1.0,88.0,8.05,US,1622954570.0
sydney,70.4692,-68.5914,32.23,90.0,100.0,13.8,CA,1622954334.0
kismayo,12.6675,-0.5758,84.87,1.0,56.0,13.85,BF,1622954571.0
grand-santi,-14.6585,17.691,47.64,97.0,61.0,7.07,AO,1622954571.0
amuntai,-34.7333,135.8667,66.0,35.0,54.0,20.13,AU,1622954169.0
seminole,9.9342,13.9486,80.15,99.0,59.0,3.87,CM,1622954571.0
clyde river,65.85,74.4859,43.72,99.0,65.0,9.93,RU,1622954430.0
boulsa,62.456,-114.3525,57.72,20.0,54.0,9.22,CA,1622954344.0
menongue,71.6872,128.8694,45.39,92.0,51.0,6.38,RU,1622954324.0
port lincoln,-24.7911,-50.0119,57.49,58.0,74.0,2.21,BR,1622954326.0
guider,71.9667,102.5,37.96,100.0,69.0,11.34,RU,1622954339.0
vaitupu,37.3482,59.6143,88.21,0.0,32.0,15.57,TM,1622954572.0
pangody,37.7167,-25.4333,57.61,61.0,88.0,2.55,PT,1622954232.0
yellowknife,-0.6,73.0833,83.35,84.0,73.0,12.86,MV,1622954112.0
tiksi,63.7506,-68.5145,29.93,90.0,100.0,3.0,CA,1622954399.0
castro,31.61,34.7642,69.91,1.0,60.0,1.88,IL,1622954143.0
khatanga,-30.1811,-50.2056,62.94,100.0,95.0,7.34,BR,1622954326.0
kaka,41.0002,-115.5012,70.65,18.0,17.0,7.0,US,1622954572.0
vila franca do campo,39.05,-27.9833,62.92,99.0,89.0,10.16,PT,1622954572.0
hithadhoo,66.7697,123.3711,56.26,61.0,30.0,7.85,RU,1622954389.0
iqaluit,-38.0023,-57.5575,47.12,0.0,62.0,3.0,AR,1622954133.0
gat,15.85,-97.0667,82.53,100.0,80.0,6.04,MX,1622954431.0
cidreira,-46.1927,168.8643,49.48,20.0,93.0,0.6,NZ,1622954322.0
elko,24.0934,32.907,80.26,5.0,26.0,18.5,EG,1622954557.0
lagoa,55.2999,-123.1698,57.42,75.0,41.0,2.3,CA,1622954573.0
zhigansk,62.2266,-6.589,49.12,75.0,93.0,10.49,FO,1622954355.0
mar del plata,18.7369,7.3853,90.9,60.0,15.0,8.34,NE,1622954573.0
puerto escondido,-22.9661,-42.0278,72.68,0.0,87.0,20.65,BR,1622954327.0
mataura,1.2376,111.4621,86.09,40.0,79.0,0.0,MY,1622954573.0
aswan,-1.5746,9.2618,75.99,100.0,92.0,3.6,GA,1622954426.0
mackenzie,54.5163,-128.6035,48.42,90.0,81.0,16.11,CA,1622954573.0
klaksvik,22.8909,-109.9124,86.81,1.0,56.0,11.81,MX,1622954323.0
arlit,22.2855,114.1577,87.85,33.0,70.0,1.01,HK,1622954244.0
arraial do cabo,3.0707,172.7902,82.9,27.0,73.0,7.18,KI,1622954333.0
sri aman,46.8333,6.25,54.16,99.0,97.0,4.74,FR,1622954574.0
kuche,-26.7852,-60.4388,66.52,100.0,93.0,7.58,AR,1622954574.0
omboue,24.6877,46.7219,98.65,0.0,6.0,8.05,SA,1622954281.0
terrace,-28.24,-48.6703,69.69,63.0,90.0,17.36,BR,1622954571.0
cabo san lucas,-28.7667,114.6,72.12,0.0,40.0,11.59,AU,1622954290.0
victoria,-21.3667,55.6167,74.46,52.0,81.0,2.53,RE,1622954574.0
butaritari,14.8961,-24.4956,76.12,86.0,69.0,10.4,CV,1622954376.0
pontarlier,-8.4667,140.3333,80.53,94.0,82.0,15.1,ID,1622954317.0
presidencia roque saenz pena,22.0752,-159.319,82.38,20.0,73.0,3.0,US,1622954147.0
riyadh,-35.1667,173.1667,58.64,100.0,94.0,13.38,NZ,1622954229.0
imbituba,-42.7826,147.0587,52.57,100.0,48.0,4.94,AU,1622954370.0
attawapiskat,-6.8844,112.2051,88.32,9.0,59.0,3.76,ID,1622954405.0
geraldton,66.9395,-53.6735,40.46,100.0,93.0,4.97,GL,1622954398.0
saint-joseph,-20.3428,57.7575,77.22,75.0,88.0,1.54,MU,1622954154.0
sao filipe,12.9983,8.9099,79.74,68.0,59.0,9.04,NE,1622954568.0
merauke,-20.2333,164.0167,73.8,100.0,63.0,21.72,NC,1622954575.0
kapaa,-2.0226,147.2712,81.7,98.0,77.0,7.0,PG,1622954368.0
ahipara,-34.5322,20.0403,47.52,2.0,66.0,5.93,ZA,1622954342.0
new norfolk,70.0311,20.9714,42.87,8.0,79.0,1.41,NO,1622954384.0
labuhan,-38.5473,-58.7368,45.77,0.0,69.0,10.67,AR,1622954398.0
sisimiut,65.282,-126.8329,48.24,90.0,71.0,10.36,CA,1622954364.0
bambous virieux,-19.55,169.2667,77.11,75.0,73.0,15.17,VU,1622954575.0
magaria,-3.35,35.85,63.75,96.0,90.0,3.44,TZ,1622954576.0
poum,56.55,37.8833,62.89,1.0,72.0,7.45,RU,1622954517.0
lorengau,35.1981,-111.6513,73.06,1.0,25.0,1.99,US,1622954550.0
bredasdorp,2.2556,-77.2488,65.62,100.0,99.0,0.98,CO,1622954576.0
skjervoy,0.5333,72.9333,82.83,97.0,75.0,12.88,MV,1622954576.0
necochea,63.8986,122.7617,62.15,93.0,31.0,5.14,RU,1622954576.0
norman wells,35.0887,-92.4421,72.09,90.0,94.0,4.72,US,1622954577.0
isangel,41.7597,86.1469,84.24,58.0,23.0,12.55,CN,1622954170.0
mto wa mbu,-21.3393,55.4781,75.56,90.0,77.0,10.36,RE,1622954360.0
bogorodskoye,-19.0595,-169.9187,75.09,26.0,73.0,8.05,NU,1622954109.0
flagstaff,-0.7393,-90.3518,72.55,18.0,92.0,3.0,EC,1622954144.0
argelia,38.2276,15.6386,75.99,0.0,50.0,3.0,IT,1622954577.0
thinadhoo,7.3008,18.2833,70.84,100.0,89.0,8.88,CF,1622954577.0
kysyl-syr,18.7333,-103.6833,78.93,97.0,88.0,1.14,MX,1622954437.0
wahran,-46.2817,169.8464,51.93,64.0,63.0,1.7,NZ,1622954342.0
conway,46.6166,10.7002,58.08,100.0,94.0,5.01,IT,1622954578.0
korla,17.0151,54.0924,87.89,75.0,70.0,3.44,OM,1622954423.0
saint-pierre,69.4541,-133.0374,33.8,75.0,80.0,10.36,CA,1622954125.0
alofi,41.1415,-73.3579,80.91,1.0,81.0,6.6,US,1622954314.0
puerto ayora,-6.6024,147.8681,83.73,62.0,72.0,9.98,PG,1622954578.0
villa san giovanni,37.9281,102.6414,73.62,100.0,38.0,1.77,CN,1622954578.0
batangafo,46.6806,113.2792,77.79,32.0,14.0,6.58,MN,1622954579.0
coahuayana,64.8569,-147.8028,69.46,75.0,48.0,0.0,US,1622954345.0
saleaula,40.5982,-124.1573,53.94,100.0,65.0,4.0,US,1622954386.0
kaitangata,44.3,86.0333,65.82,92.0,40.0,2.48,CN,1622954579.0
lasa,-12.529,27.8838,51.37,100.0,78.0,5.73,ZM,1622954579.0
illoqqortoormiut,-7.5667,24.1833,64.81,20.0,61.0,6.42,CD,1622954579.0
salalah,41.3712,-73.414,78.67,1.0,65.0,5.75,US,1622954125.0
tuktoyaktuk,10.0404,-10.7434,69.13,100.0,97.0,3.91,GN,1622954580.0
banmo,29.1614,16.139,68.85,0.0,40.0,7.54,LY,1622954580.0
westport,34.7833,133.6167,80.06,98.0,51.0,1.99,JP,1622954580.0
finschhafen,71.2906,-156.7887,33.82,75.0,86.0,12.66,US,1622954120.0
umzimvubu,66.8333,70.8333,43.18,97.0,49.0,15.68,RU,1622954580.0
wuwei,60.9167,-46.05,44.82,100.0,85.0,1.97,GL,1622954341.0
baruun-urt,20.1986,1.0114,90.79,7.0,11.0,11.86,ML,1622954581.0
college,57.79,-152.4072,60.31,1.0,41.0,17.27,US,1622954153.0
fortuna,2.8197,-60.6733,76.98,90.0,88.0,2.3,BR,1622954581.0
shihezi,1.6136,16.0517,69.26,100.0,98.0,2.48,CG,1622954581.0
chingola,-25.2406,130.9889,69.64,0.0,28.0,9.22,AU,1622954421.0
kaniama,11.7751,-72.4445,80.65,100.0,79.0,14.09,CO,1622954582.0
bethel,4.1363,96.1285,84.34,92.0,66.0,5.26,ID,1622954582.0
faranah,60.4997,43.5761,71.46,6.0,48.0,3.47,RU,1622954582.0
waddan,-14.25,129.55,88.09,99.0,23.0,2.24,AU,1622954582.0
takahashi,-10.8764,26.5969,52.48,100.0,81.0,5.37,CD,1622954583.0
barrow,-7.4846,108.7923,92.21,30.0,50.0,4.45,ID,1622954583.0
yar-sale,40.5614,65.6886,93.29,0.0,10.0,4.36,UZ,1622954583.0
duz,47.6666,-52.7314,53.76,90.0,98.0,13.8,CA,1622954129.0
narsaq,28.5833,65.4167,95.74,0.0,25.0,7.02,PK,1622954583.0
tessalit,-3.2778,-39.2689,76.3,3.0,87.0,7.2,BR,1622954447.0
kodiak,64.4803,76.6897,49.41,70.0,45.0,11.9,RU,1622954584.0
boa vista,64.8378,-147.7164,66.2,75.0,47.0,4.61,US,1622954443.0
ouesso,8.0434,-77.0945,75.42,94.0,98.0,2.13,CO,1622954584.0
yulara,6.1333,102.2386,93.88,20.0,66.0,5.01,MY,1622954310.0
manaure,53.6039,91.3903,48.09,75.0,87.0,15.75,RU,1622954584.0
samusu,-6.2132,155.5367,83.61,19.0,82.0,5.03,PG,1622954584.0
meulaboh,-22.0016,148.0466,71.74,40.0,25.0,13.18,AU,1622954585.0
tarnogskiy gorodok,58.965,-3.296,51.76,100.0,88.0,11.52,GB,1622954585.0
chagda,68.0546,166.4372,71.96,44.0,21.0,15.48,RU,1622954385.0
port keats,69.2167,-51.1,39.22,25.0,81.0,11.5,GL,1622954341.0
kambove,68.75,161.3,71.2,25.0,26.0,20.65,RU,1622954196.0
sidareja,38.5167,-28.7,64.2,96.0,88.0,8.68,PT,1622954104.0
nurota,16.8634,-99.8901,82.17,76.0,77.0,3.89,MX,1622954327.0
torbay,-51.6226,-69.2181,35.65,90.0,75.0,11.5,AR,1622954382.0
kharan,39.2048,-84.428,70.9,1.0,82.0,3.98,US,1622954585.0
trairi,-33.0153,27.9116,54.54,0.0,62.0,8.05,ZA,1622954324.0
purpe,-34.6534,-58.6198,53.35,2.0,64.0,4.79,AR,1622954586.0
fairbanks,61.5598,45.934,74.68,14.0,38.0,3.06,RU,1622954586.0
unguia,22.5667,59.5289,92.8,23.0,53.0,6.35,OM,1622954414.0
kota bahru,-28.5708,-70.7581,56.75,2.0,82.0,2.08,CL,1622954586.0
belyy yar,38.7333,-27.0667,62.76,40.0,88.0,4.25,PT,1622954586.0
arawa,-39.0333,-67.5833,46.42,57.0,47.0,6.26,AR,1622954401.0
moranbah,-33.0117,17.9442,66.0,30.0,35.0,21.9,ZA,1622954357.0
stromness,28.017,-97.5169,82.26,0.0,86.0,7.56,US,1622954350.0
bilibino,70.6333,147.9167,37.83,100.0,71.0,16.06,RU,1622954336.0
ilulissat,55.1001,-105.2842,62.85,90.0,55.0,5.75,CA,1622954587.0
cherskiy,-20.4081,57.7,77.25,75.0,88.0,8.05,MU,1622954335.0
ribeira grande,56.0045,8.1294,64.2,82.0,90.0,4.88,DK,1622954532.0
acapulco,5.3991,100.3638,89.01,40.0,67.0,5.01,MY,1622954587.0
rio gallegos,49.2098,19.3034,58.46,1.0,93.0,3.24,SK,1622954587.0
amberley,42.7846,75.6892,76.87,78.0,40.0,3.96,KG,1622954359.0
east london,-45.4167,167.7167,43.75,13.0,91.0,1.88,NZ,1622954371.0
moron,-8.8978,-35.1478,75.25,9.0,85.0,9.51,BR,1622954588.0
krasnoborsk,-2.6833,111.6167,91.89,43.0,49.0,4.83,ID,1622954588.0
sur,46.4333,26.4,58.75,56.0,93.0,2.35,RO,1622954381.0
vallenar,52.6333,126.75,76.68,1.0,22.0,6.71,RU,1622954588.0
praia da vitoria,16.06,102.731,96.89,100.0,45.0,9.95,TH,1622954588.0
marcona,-4.0667,35.3833,54.32,91.0,85.0,9.73,TZ,1622954589.0
general roca,12.35,29.25,83.23,44.0,47.0,11.32,SD,1622954589.0
saldanha,61.3833,152.75,52.52,30.0,56.0,17.36,RU,1622954589.0
san patricio,-21.55,167.8833,73.02,100.0,63.0,17.13,NC,1622954589.0
chokurdakh,26.5881,127.9761,90.03,100.0,81.0,17.52,JP,1622954590.0
la ronge,-17.0,145.4333,75.49,18.0,62.0,7.43,AU,1622954590.0
mahebourg,56.1834,-117.6027,59.7,20.0,36.0,8.43,CA,1622954590.0
hvide sande,-37.6167,-73.65,48.24,94.0,77.0,10.13,CL,1622954103.0
butterworth,46.3333,2.6,50.11,7.0,98.0,1.7,FR,1622954590.0
dolny kubin,32.6667,-17.1,66.83,56.0,76.0,6.04,PT,1622954357.0
kemin,-10.0681,-78.1522,64.08,43.0,87.0,6.55,PE,1622954388.0
te anau,68.2191,-135.0107,45.32,98.0,79.0,6.31,CA,1622954410.0
sao jose da coroa grande,38.9582,-122.6264,65.1,48.0,44.0,5.59,US,1622954591.0
pangkalanbuun,68.0531,39.5131,41.65,76.0,70.0,13.35,RU,1622954373.0
asau,-0.7193,8.7815,78.33,97.0,85.0,9.13,GA,1622954378.0
sivaki,19.9333,-105.25,78.17,98.0,77.0,1.59,MX,1622954591.0
ban phai,42.9978,-84.1766,75.34,1.0,63.0,1.01,US,1622954591.0
dongobesh,30.4833,-115.95,67.44,2.0,85.0,4.72,MX,1622954298.0
abu zabad,60.7161,-135.0538,48.97,90.0,87.0,10.0,CA,1622954592.0
talaya,-5.8092,-61.3003,75.92,100.0,85.0,2.91,BR,1622954592.0
tadine,24.1833,83.8167,99.05,11.0,31.0,12.03,IN,1622954592.0
nago,9.35,42.8,68.0,6.0,64.0,18.52,ET,1622954592.0
mareeba,40.7506,-87.8334,73.92,10.0,60.0,7.2,US,1622954593.0
grimshaw,45.0205,-93.218,87.91,1.0,44.0,1.99,US,1622954349.0
lebu,33.3317,-105.673,70.27,75.0,52.0,4.03,US,1622954593.0
montlucon,-17.7333,-149.15,80.62,10.0,78.0,12.12,PF,1622954281.0
ponta do sol,34.7824,48.1185,69.75,1.0,18.0,5.23,IR,1622954593.0
huarmey,-33.5906,26.891,56.8,0.0,45.0,10.38,ZA,1622954327.0
aklavik,28.1667,94.7667,82.15,97.0,67.0,2.24,IN,1622954405.0
clearlake,42.8816,47.6392,69.98,40.0,73.0,13.0,RU,1622954593.0
ostrovnoy,11.6667,92.75,86.05,100.0,71.0,12.46,IN,1622954199.0
port-gentil,-5.1206,-60.3797,75.58,90.0,89.0,2.64,BR,1622954594.0
grand centre,-2.5744,150.7967,82.4,100.0,74.0,1.52,PG,1622954361.0
tomatlan,49.8167,-112.1518,58.08,12.0,67.0,4.61,CA,1622954594.0
owosso,46.4856,135.8833,53.56,100.0,91.0,5.3,RU,1622954594.0
san quintin,65.9811,60.3094,45.3,59.0,45.0,14.74,RU,1622954408.0
whitehorse,-6.2167,155.6333,83.62,10.0,79.0,7.72,PG,1622954594.0
manicore,34.5667,76.1,57.61,0.0,20.0,2.3,IN,1622954595.0
garwa,-20.7333,139.5,76.77,0.0,20.0,10.36,AU,1622954335.0
jijiga,50.3167,11.9167,61.05,100.0,60.0,8.99,DE,1622954595.0
iroquois,-29.038,24.6028,42.01,0.0,36.0,7.36,ZA,1622954595.0
saint anthony,-27.9497,-51.8067,59.34,93.0,95.0,5.66,BR,1622954596.0
skagastrond,24.1877,102.817,73.09,54.0,69.0,5.46,CN,1622954596.0
ruidoso,-22.6667,167.4833,71.38,67.0,67.0,20.62,NC,1622954335.0
tautira,55.7435,-97.8558,53.76,75.0,94.0,9.22,CA,1622954339.0
asadabad,25.1216,62.3254,85.14,85.0,72.0,11.01,PK,1622954596.0
chastoozerye,66.0,111.5,50.38,92.0,35.0,17.47,RU,1622954596.0
port alfred,-16.7,-151.0167,80.87,5.0,74.0,9.42,PF,1622954597.0
along,36.6736,48.4787,73.09,0.0,27.0,14.07,IR,1622954597.0
kaspiysk,67.6713,53.087,42.42,56.0,50.0,16.15,RU,1622954597.0
port blair,-41.1456,-71.3082,39.43,75.0,62.0,2.84,AR,1622954427.0
novo aripuana,-16.4833,-151.75,80.76,10.0,74.0,9.31,PF,1622954352.0
kavieng,42.1584,-72.3287,75.88,1.0,81.0,4.32,US,1622954489.0
taber,-38.2667,141.9667,60.98,100.0,74.0,15.84,AU,1622954344.0
vostok,69.3833,178.4167,37.15,100.0,94.0,12.24,RU,1622954329.0
verkhnyaya inta,60.8697,60.4153,74.73,61.0,33.0,9.57,RU,1622954598.0
kieta,32.5341,20.5791,69.57,0.0,65.0,7.85,LY,1622954598.0
kargil,-5.6667,132.75,81.59,44.0,77.0,17.63,ID,1622954598.0
mount isa,23.1667,-97.95,80.6,93.0,81.0,4.97,MX,1622954598.0
hof,-3.3667,135.4833,85.68,53.0,69.0,7.4,ID,1622954599.0
ritchie,15.1333,-23.2167,74.19,99.0,83.0,17.92,CV,1622954599.0
tsihombe,11.9214,109.1591,89.56,0.0,62.0,3.2,VN,1622954599.0
sananduva,27.9769,-114.0611,62.76,95.0,85.0,12.19,MX,1622954324.0
xingyi,5.6639,-67.6236,74.32,34.0,90.0,3.87,VE,1622954599.0
vao,8.6226,-70.2075,78.84,100.0,83.0,2.3,VE,1622954599.0
thompson,-25.3667,-57.6167,71.19,90.0,100.0,7.9,PY,1622954600.0
gwadar,28.6453,70.6567,99.59,1.0,34.0,15.59,PK,1622954600.0
aykhal,41.0866,31.1162,61.03,0.0,61.0,4.27,TR,1622954600.0
fare,-29.9533,-71.3436,56.93,90.0,88.0,0.74,CL,1622954328.0
zanjan,-34.4833,-54.3333,47.05,52.0,92.0,5.14,UY,1622954350.0
naryan-mar,36.6777,-121.6555,59.04,75.0,78.0,11.5,US,1622954601.0
san carlos de bariloche,36.5167,-86.8667,76.98,90.0,89.0,0.0,US,1622954601.0
mys shmidta,-10.4544,161.9205,83.26,93.0,77.0,8.05,SB,1622954601.0
faanui,66.7131,27.4306,58.05,14.0,51.0,7.02,FI,1622954601.0
palmer,-36.3132,-57.6792,42.91,4.0,66.0,6.11,AR,1622954602.0
codrington,-14.8031,36.5372,59.23,53.0,84.0,7.31,MZ,1622954534.0
leningradskiy,-33.4833,150.15,58.57,1.0,47.0,2.08,AU,1622954602.0
polunochnoye,-31.0833,152.8333,64.94,0.0,41.0,1.99,AU,1622954602.0
tukrah,-26.6481,15.1594,69.62,0.0,32.0,27.54,NA,1622954343.0
tual,66.1451,-65.7125,24.53,65.0,93.0,4.97,CA,1622954398.0
nuevo progreso,32.6881,128.8419,73.76,75.0,78.0,6.91,JP,1622954603.0
nabire,35.174,-2.9287,62.67,0.0,94.0,2.66,MA,1622954603.0
vila do maio,-33.295,-66.3356,50.65,58.0,56.0,6.91,AR,1622954450.0
cam ranh,-37.8333,140.7667,62.51,75.0,72.0,19.57,AU,1622954367.0
guerrero negro,65.6145,-37.6368,39.36,100.0,96.0,4.25,GL,1622954345.0
puerto ayacucho,62.5333,155.8,46.72,75.0,72.0,13.18,RU,1622954603.0
