,City,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Country,Date
279,bilibino,14.6333,99.1,83.61,100.0,67.0,9.89,TH,1623046150.0
280,westport,45.2333,147.8833,47.28,87.0,95.0,9.15,RU,1623046150.0
281,korla,42.9472,72.7644,93.65,12.0,21.0,9.22,KZ,1623046150.0
282,dhidhdhoo,25.2631,63.471,84.99,34.0,67.0,7.83,PK,1623046151.0
283,watertown,-5.2246,145.7966,82.44,100.0,72.0,2.82,PG,1623046151.0
284,luanda,-20.0064,57.6608,78.39,18.0,71.0,8.99,MU,1623046151.0
285,villa bruzual,-16.1944,-55.9675,73.92,84.0,55.0,3.6,BR,1623046151.0
286,port lincoln,36.1926,44.0106,87.62,0.0,14.0,8.05,IQ,1623046152.0
287,bilma,28.017,-97.5169,82.83,8.0,91.0,14.88,US,1623046152.0
288,peniche,55.1033,99.3875,68.76,57.0,43.0,8.66,RU,1623046152.0
289,lulea,39.4696,3.1483,69.96,0.0,76.0,3.89,ES,1623046152.0
290,saint george,-23.8597,35.3472,68.16,84.0,72.0,10.04,MZ,1623046153.0
291,vanavara,29.5833,80.2167,84.85,5.0,33.0,2.57,IN,1623046153.0
292,vad,18.2164,42.5053,80.85,0.0,18.0,3.98,SA,1623046153.0
293,kununurra,56.9064,118.2631,46.53,100.0,86.0,4.09,RU,1623046153.0
294,limon,-1.195,-46.02,74.59,18.0,92.0,4.41,BR,1623046153.0
295,esperance,26.3544,127.8686,89.19,20.0,61.0,9.35,JP,1623046154.0
296,banda aceh,18.7333,-103.6833,77.88,65.0,80.0,1.59,MX,1623046154.0
297,tidore,7.7102,81.6924,87.42,89.0,61.0,3.8,LK,1623045970.0
298,havelock,58.4308,29.3654,68.83,25.0,55.0,6.08,RU,1623046154.0
299,srednekolymsk,34.6391,-120.4579,57.78,90.0,87.0,4.99,US,1623046155.0
300,vostok,28.5004,-13.8627,67.75,20.0,77.0,8.05,ES,1623046155.0
301,ixtapa,-21.3667,55.6167,77.36,98.0,83.0,17.69,RE,1623046155.0
302,popondetta,47.8667,88.1167,71.44,0.0,22.0,9.26,CN,1623046155.0
303,tisul,21.3333,95.1,92.25,94.0,52.0,9.28,MM,1623046156.0
304,roma,64.5635,39.8302,50.11,8.0,44.0,7.43,RU,1623046156.0
305,trairi,54.3,110.3,51.94,100.0,86.0,2.84,RU,1623046156.0
306,viedma,10.5669,72.642,83.03,97.0,75.0,12.82,IN,1623046156.0
307,tiznit,58.0948,6.8047,59.95,100.0,88.0,11.95,NO,1623046157.0
308,doha,22.1975,109.9419,90.95,8.0,48.0,5.32,CN,1623046157.0
309,manacapuru,9.3627,17.366,78.01,81.0,72.0,5.12,TD,1623046157.0
310,floresta,40.8021,-124.1637,53.58,100.0,76.0,1.99,US,1623046157.0
311,saint-francois,-2.9248,-39.9167,75.58,14.0,88.0,8.01,BR,1623046158.0
312,tsihombe,58.6031,125.3894,55.29,98.0,60.0,7.99,RU,1623046158.0
313,elverum,14.7208,-92.4215,78.87,92.0,85.0,2.93,MX,1623046158.0
314,kanchanaburi,65.9667,78.3667,45.16,75.0,41.0,11.41,RU,1623046158.0
315,kurilsk,-37.65,145.5167,62.02,98.0,69.0,1.99,AU,1623046158.0
316,lugovoy,4.375,-7.7169,78.33,99.0,85.0,5.91,LR,1623046159.0
317,pasni,27.9769,-114.0611,61.88,92.0,80.0,11.54,MX,1623046044.0
318,madang,-43.249,-65.3051,45.43,78.0,63.0,9.26,AR,1623046159.0
319,grand gaube,40.2833,97.2,75.38,85.0,12.0,14.54,CN,1623046159.0
320,barao de melgaco,37.4966,61.9714,91.27,0.0,29.0,11.9,TM,1623046159.0
321,irbil,52.4994,73.0975,74.88,0.0,25.0,4.68,KZ,1623046160.0
322,san patricio,52.5933,58.3225,68.92,6.0,37.0,5.46,RU,1623046160.0
323,atagay,51.226,-58.6502,47.84,97.0,71.0,13.82,CA,1623046160.0
324,felanitx,-9.6658,-35.7353,72.84,40.0,94.0,3.09,BR,1623046160.0
325,maxixe,31.6,131.3667,75.7,100.0,71.0,6.6,JP,1623046153.0
326,pithoragarh,31.4167,130.3167,75.06,100.0,72.0,3.96,JP,1623046161.0
327,abha,35.0806,109.0897,93.11,83.0,20.0,6.49,CN,1623046161.0
328,chara,14.5333,20.9167,89.42,82.0,15.0,12.53,TD,1623046161.0
329,longlac,-20.3297,-40.2925,69.94,0.0,95.0,1.01,BR,1623046161.0
330,carutapera,42.6,-84.3833,75.15,1.0,76.0,5.75,US,1623046161.0
331,gushikawa,60.5544,-151.2583,64.49,1.0,62.0,14.97,US,1623046162.0
332,coahuayana,16.8634,-99.8901,82.92,100.0,80.0,7.45,MX,1623046162.0
333,batticaloa,-22.6667,167.4833,69.39,39.0,65.0,16.58,NC,1623046162.0
334,sentyabrskiy,38.4674,14.954,77.54,21.0,70.0,2.89,IT,1623046162.0
335,plyussa,34.9803,-101.9188,74.01,49.0,75.0,7.05,US,1623046163.0
336,duz,46.4333,26.4,61.29,21.0,67.0,0.78,RO,1623046163.0
337,lompoc,70.3705,31.1107,44.8,0.0,65.0,8.05,NO,1623046163.0
338,puerto del rosario,4.95,23.9167,70.3,100.0,96.0,1.48,CF,1623046163.0
339,saint-joseph,-11.3847,43.2844,79.86,9.0,66.0,10.16,KM,1623046164.0
340,altay,7.6947,126.5503,81.77,81.0,81.0,2.82,PH,1623046164.0
341,pakokku,18.4411,1.4078,88.16,11.0,14.0,6.58,ML,1623046164.0
342,severodvinsk,65.8167,87.9833,39.58,90.0,60.0,10.78,RU,1623046164.0
343,kurumkan,-3.6667,152.4333,83.1,67.0,70.0,5.59,PG,1623046165.0
344,kavaratti,39.1502,-123.2078,53.37,21.0,91.0,6.15,US,1623046154.0
345,farsund,4.9333,-52.3333,78.1,90.0,89.0,2.26,GF,1623046165.0
346,yashan,44.7987,16.739,62.58,100.0,99.0,1.3,BA,1623046165.0
347,goundi,-25.2986,152.8535,69.12,73.0,62.0,12.12,AU,1623046096.0
348,eureka,18.2,-73.75,78.26,23.0,83.0,10.29,HT,1623046165.0
349,itarema,-17.0,145.4333,74.44,52.0,72.0,7.34,AU,1623046166.0
350,aldan,68.3499,-133.7218,45.54,8.0,54.0,11.7,CA,1623046166.0
351,puerto madero,15.7011,-93.23,76.59,94.0,92.0,3.29,MX,1623046166.0
352,urengoy,57.0531,-135.33,51.69,75.0,66.0,0.0,US,1623046061.0
353,healesville,20.45,106.3333,86.0,100.0,62.0,14.81,VN,1623046166.0
354,harper,-12.0432,-77.0282,62.91,32.0,85.0,5.01,PE,1623045893.0
355,guerrero negro,-38.9833,-72.65,35.62,90.0,100.0,4.61,CL,1623046167.0
356,trelew,-3.7661,-49.6725,73.08,33.0,86.0,2.71,BR,1623046068.0
357,yumen,-11.7358,24.4293,56.08,81.0,69.0,8.03,ZM,1623046167.0
358,murgab,71.6872,128.8694,42.8,100.0,69.0,2.91,RU,1623046167.0
359,bestobe,41.3712,-73.414,75.33,1.0,79.0,0.0,US,1623046167.0
360,baymak,42.1584,-72.3287,73.85,1.0,80.0,4.21,US,1623046168.0
361,saint-augustin,-6.3164,155.4848,75.31,47.0,87.0,1.9,PG,1623046168.0
362,maceio,-2.65,10.0,74.73,98.0,94.0,4.38,GA,1623046168.0
363,nichinan,-22.2763,166.4572,72.0,73.0,99.0,9.35,NC,1623046168.0
364,kaseda,27.9167,96.1667,78.58,98.0,87.0,1.74,IN,1623046168.0
365,tongchuan,-41.8697,-73.8203,54.23,100.0,89.0,16.58,CL,1623046169.0
366,biltine,32.7376,-101.951,90.66,56.0,42.0,2.21,US,1623046113.0
367,vila velha,34.6667,138.95,71.15,100.0,76.0,4.18,JP,1623046169.0
368,ingham,37.6775,-113.0619,71.19,1.0,14.0,8.05,US,1623045988.0
369,kenai,6.7153,-76.079,59.05,100.0,99.0,2.73,CO,1623046169.0
370,acapulco,12.2188,125.4808,83.53,92.0,75.0,6.69,PH,1623046170.0
371,vao,6.7989,81.4808,88.72,99.0,45.0,3.67,LK,1623046170.0
372,lipari,49.417,31.9201,63.37,90.0,75.0,8.95,UA,1623046170.0
373,canyon,38.2019,20.4314,71.46,20.0,100.0,5.68,GR,1623046170.0
374,asau,68.3065,-53.4641,36.82,27.0,87.0,7.63,GL,1623046171.0
375,vardo,-17.2614,27.4618,60.46,79.0,61.0,1.59,ZM,1623046171.0
376,rafai,37.3394,-121.895,60.35,2.0,71.0,3.69,US,1623045942.0
377,mitsamiouli,-43.5333,172.6333,50.2,40.0,94.0,3.44,NZ,1623045944.0
378,kinablangan,5.2618,-0.759,78.67,41.0,85.0,4.07,GH,1623046171.0
379,kidal,68.75,161.3,60.69,74.0,48.0,23.98,RU,1623046171.0
380,turukhansk,-39.2,173.8833,55.69,100.0,86.0,6.35,NZ,1623046172.0
381,namatanai,-36.0833,146.9167,60.15,40.0,70.0,9.22,AU,1623046172.0
382,ukiah,4.8699,-2.2405,77.41,26.0,87.0,6.29,GH,1623046172.0
383,cayenne,59.36,27.0497,60.93,39.0,76.0,7.85,EE,1623046172.0
384,sasina,32.1939,-115.0017,82.94,15.0,40.0,10.63,MX,1623046173.0
385,hervey bay,60.1545,-1.1494,50.0,92.0,72.0,0.92,GB,1623046173.0
386,les cayes,38.737,35.4968,62.62,0.0,51.0,1.14,TR,1623046173.0
387,mareeba,47.1453,134.3383,74.12,60.0,50.0,6.2,RU,1623046173.0
388,inuvik,33.8464,-118.0467,64.85,90.0,77.0,3.0,US,1623046174.0
389,pijijiapan,19.3832,-69.8474,73.45,73.0,89.0,5.53,DO,1623046174.0
390,sitka,30.4833,-115.95,68.43,44.0,80.0,5.79,MX,1623046174.0
391,grand river south east,69.3833,178.4167,42.53,6.0,71.0,14.7,RU,1623046174.0
392,thai binh,66.5606,67.7975,46.31,37.0,39.0,9.22,RU,1623046175.0
393,lima,44.3683,-100.351,69.06,1.0,79.0,5.99,US,1623046052.0
394,pitrufquen,52.371,84.3873,72.88,0.0,48.0,9.93,RU,1623046175.0
395,tucurui,60.7522,-137.5108,51.03,100.0,67.0,2.57,CA,1623046175.0
396,mwinilunga,27.5833,91.8667,63.63,81.0,79.0,6.55,IN,1623046175.0
397,tiksi,14.4,46.4667,89.67,58.0,19.0,5.5,YE,1623046176.0
398,bethel,42.7731,18.9445,60.67,97.0,88.0,3.69,ME,1623046176.0
399,palmer,70.6333,147.9167,47.8,31.0,49.0,10.11,RU,1623046176.0
400,panguna,69.3,139.9,49.57,92.0,46.0,17.2,RU,1623046176.0
401,gamba,23.4632,116.768,87.71,0.0,58.0,8.95,CN,1623046177.0
402,noumea,48.4001,-89.3168,65.28,71.0,81.0,7.07,CA,1623046115.0
403,tezu,-3.4833,23.4333,69.76,92.0,96.0,0.43,CD,1623046177.0
404,ancud,-8.7597,-35.1047,75.04,34.0,86.0,6.46,BR,1623046177.0
405,lamesa,-32.7167,152.15,65.75,87.0,79.0,7.65,AU,1623046177.0
406,shimoda,51.4668,-109.1682,56.48,100.0,52.0,8.68,CA,1623045941.0
407,cedar city,37.2698,-81.2223,68.56,1.0,88.0,0.0,US,1623046178.0
408,la antigua,57.4129,-6.1942,51.53,100.0,73.0,3.98,GB,1623046178.0
409,zhanatas,3.1655,-52.3158,70.65,93.0,99.0,1.41,GF,1623046178.0
410,dolbeau,46.0235,11.907,66.92,73.0,93.0,1.88,IT,1623046178.0
411,alugan,-25.2406,130.9889,73.24,54.0,20.0,9.22,AU,1623046179.0
412,wattegama,5.9485,80.5353,85.87,96.0,69.0,13.24,LK,1623046179.0
413,russkaya polyana,7.9986,124.2928,79.0,60.0,73.0,4.18,PH,1623046179.0
414,lixourion,42.0304,-8.1588,57.7,99.0,72.0,2.93,PT,1623046179.0
415,kangaatsiaq,-1.0217,-46.635,73.26,36.0,96.0,2.84,BR,1623046180.0
416,sinazongwe,42.587,-82.9199,79.12,87.0,71.0,1.01,US,1623046180.0
417,san jose,-36.3132,-57.6792,45.41,93.0,87.0,2.95,AR,1623046180.0
418,christchurch,60.7167,-46.0333,54.1,100.0,75.0,3.22,GL,1623046180.0
419,mumford,-28.7667,114.6,68.41,100.0,49.0,17.65,AU,1623046181.0
420,cherskiy,30.8186,76.3508,105.39,0.0,17.0,7.63,IN,1623046181.0
421,okato,50.4106,41.7561,65.84,99.0,73.0,6.62,RU,1623046181.0
422,albury,1.7471,40.0573,81.45,58.0,48.0,22.97,KE,1623046181.0
423,axim,31.61,34.7642,76.78,0.0,27.0,2.26,IL,1623046181.0
424,pussi,9.4942,50.8122,88.03,1.0,55.0,27.47,SO,1623046182.0
425,ruatoria,53.5739,142.9478,38.01,100.0,95.0,12.21,RU,1623046182.0
426,estacion coahuila,61.4681,128.9203,64.33,99.0,45.0,13.91,RU,1623046182.0
427,lerwick,66.0449,-17.3389,50.2,26.0,68.0,10.16,IS,1623046183.0
428,kayseri,41.7992,-85.4192,75.0,1.0,47.0,6.91,US,1623045952.0
429,lermontovka,-9.8607,124.284,81.01,53.0,46.0,6.64,ID,1623046183.0
430,la palma,-5.1989,-35.4608,74.3,61.0,86.0,12.48,BR,1623046183.0
431,nagua,32.25,67.25,88.32,0.0,12.0,6.87,AF,1623046183.0
432,san quintin,59.3875,9.1737,64.85,0.0,76.0,1.97,NO,1623046184.0
433,leningradskiy,34.0633,-117.6509,66.38,40.0,80.0,6.91,US,1623046184.0
434,dien bien,-24.0625,-54.3069,64.54,82.0,85.0,2.44,PY,1623046184.0
435,aksarka,63.4427,-20.2734,47.21,99.0,92.0,16.64,IS,1623046184.0
436,pierre,36.1683,54.348,83.73,0.0,25.0,2.51,IR,1623046184.0
437,gzhatsk,37.4636,-122.4286,60.4,20.0,78.0,13.8,US,1623046185.0
438,bystryy istok,-33.4569,-70.6483,57.85,90.0,65.0,2.21,CL,1623046185.0
439,haines junction,60.0,-1.25,49.82,0.0,87.0,1.77,GB,1623046185.0
440,tawang,-13.7,-76.2167,64.45,90.0,82.0,5.75,PE,1623046185.0
441,marzuq,-26.7852,-60.4388,60.12,100.0,97.0,3.83,AR,1623046186.0
442,niksic,41.5286,-109.4662,69.19,25.0,27.0,4.14,US,1623046186.0
443,chokurdakh,54.3161,-130.3201,46.69,69.0,88.0,2.1,CA,1623046186.0
444,deputatskiy,-3.1022,-67.9397,72.54,78.0,98.0,1.28,BR,1623046186.0
445,chenghai,-16.8065,26.9531,52.79,80.0,73.0,10.58,ZM,1623046187.0
446,thunder bay,-34.0527,23.3716,65.25,2.0,37.0,7.14,ZA,1623046187.0
447,lodja,13.7667,109.2333,96.03,98.0,47.0,6.2,VN,1623046148.0
448,tamandare,36.0998,0.4206,67.05,20.0,64.0,5.99,DZ,1623046187.0
449,nelson bay,35.5711,-5.3724,72.48,3.0,91.0,7.85,MA,1623046165.0
450,mutsamudu,63.8284,20.2597,64.33,20.0,52.0,4.61,SE,1623046187.0
451,kindersley,6.5833,3.75,74.61,99.0,95.0,3.04,NG,1623045910.0
452,bluefield,-24.85,152.35,67.15,72.0,70.0,7.74,AU,1623046188.0
453,portree,-11.9472,-75.2829,48.85,99.0,84.0,3.53,PE,1623046188.0
454,camopi,-6.0911,-35.2086,74.21,23.0,94.0,7.81,BR,1623046188.0
455,feltre,11.2817,125.0683,83.01,100.0,76.0,3.67,PH,1623046188.0
456,yulara,22.8134,115.8257,81.88,43.0,77.0,20.15,CN,1623046189.0
457,matara,29.3333,113.0919,90.21,83.0,42.0,9.86,CN,1623046189.0
458,marawi,14.0833,98.2,76.5,100.0,94.0,3.76,MM,1623046189.0
459,vila,6.4965,2.6036,77.05,69.0,88.0,3.38,BJ,1623046189.0
460,augusto correa,-12.28,43.7425,79.18,84.0,71.0,16.4,KM,1623046190.0
461,clinton,27.7253,-82.7412,79.16,75.0,78.0,1.99,US,1623046190.0
462,dolores,50.7214,136.6319,70.59,54.0,55.0,3.44,RU,1623046190.0
463,qaqortoq,20.931,-17.0347,65.7,94.0,87.0,25.12,MR,1623045952.0
464,geraldton,22.2876,89.9593,101.26,93.0,40.0,13.42,BD,1623046190.0
465,khamanon,-19.55,169.2667,72.81,100.0,61.0,10.92,VU,1623046191.0
466,nekhayevskiy,-25.1132,29.0445,51.24,0.0,66.0,4.0,ZA,1623046191.0
467,wajir,-2.5744,150.7967,82.98,26.0,72.0,5.44,PG,1623046191.0
468,gat,36.5449,61.1577,91.54,0.0,29.0,6.91,IR,1623046191.0
469,bandarbeyla,-0.95,-80.7333,73.26,99.0,84.0,12.75,EC,1623046191.0
470,okha,43.4439,-3.4576,58.42,30.0,82.0,3.29,ES,1623046192.0
471,turtkul,68.0531,39.5131,42.1,28.0,65.0,5.84,RU,1623046192.0
472,mokhsogollokh,15.0,-83.2333,79.68,22.0,85.0,12.59,HN,1623046192.0
473,kolimvari,69.2167,-51.1,37.42,0.0,81.0,3.44,GL,1623046098.0
474,husavik,45.9025,12.1772,68.58,91.0,88.0,3.15,IT,1623046192.0
475,sturgis,-6.3264,108.32,86.05,52.0,64.0,7.81,ID,1623046193.0
476,kerki,-34.45,150.45,59.85,100.0,66.0,2.04,AU,1623046193.0
477,tumannyy,63.7506,-68.5145,31.69,32.0,90.0,3.0,CA,1623046193.0
478,soe,30.67,112.6895,96.98,86.0,32.0,10.27,CN,1623046193.0
479,touros,40.7765,-73.4673,80.08,1.0,75.0,5.75,US,1623046194.0
480,zabol,38.421,-121.4238,71.92,1.0,53.0,7.0,US,1623046194.0
481,gvarv,-0.8833,131.25,83.3,88.0,75.0,5.66,ID,1623046194.0
482,ontario,-36.7167,-73.1167,40.68,0.0,100.0,4.61,CL,1623046195.0
483,salto del guaira,-6.2167,155.6333,82.58,37.0,80.0,4.07,PG,1623046195.0
484,vestmannaeyjar,5.1563,10.1788,62.83,100.0,96.0,2.01,CM,1623046195.0
485,damghan,39.8121,-121.5783,67.75,30.0,35.0,4.79,US,1623046195.0
486,half moon bay,41.1231,80.2644,88.57,39.0,15.0,6.4,CN,1623046195.0
487,santiago,-8.4192,20.7447,64.92,2.0,51.0,5.19,AO,1623046196.0
488,sandwick,56.1667,91.8167,66.61,97.0,75.0,11.21,RU,1623046196.0
489,pisco,61.67,96.37,41.88,100.0,97.0,5.28,RU,1623046196.0
490,presidencia roque saenz pena,-33.7456,-61.9688,46.89,98.0,71.0,8.57,AR,1623046196.0
491,green river,22.5667,59.5289,92.03,0.0,55.0,7.05,OM,1623046197.0
492,prince rupert,-41.1456,-71.3082,34.45,100.0,88.0,6.6,AR,1623045910.0
493,santo antonio do ica,36.6177,-121.9166,56.16,90.0,83.0,3.0,US,1623046197.0
494,choma,60.9167,-46.05,53.82,100.0,68.0,3.42,GL,1623046197.0
495,plettenberg bay,54.9675,41.7508,65.59,28.0,72.0,5.19,RU,1623046197.0
496,qui nhon,48.6499,-53.1147,38.68,96.0,79.0,1.32,CA,1623046198.0
497,sidi ali,25.9377,89.7148,89.65,79.0,63.0,8.88,BD,1623046198.0
498,tetouan,-6.9811,-34.8339,74.07,19.0,86.0,10.45,BR,1623046198.0
499,umea,17.4833,106.6,86.5,100.0,67.0,4.34,VN,1623046198.0
500,lagos,58.3019,-134.4197,52.21,40.0,93.0,4.0,US,1623046189.0
501,bundaberg,39.6367,141.9525,75.47,67.0,51.0,2.77,JP,1623046199.0
502,san jeronimo,65.4167,-52.9,38.7,100.0,93.0,4.5,GL,1623046199.0
503,nisia floresta,-0.1934,-74.7819,71.38,99.0,100.0,1.61,CO,1623046199.0
504,basey,35.55,133.2333,74.3,93.0,68.0,9.73,JP,1623046199.0
505,jieshi,9.9456,99.0785,87.89,100.0,73.0,5.66,TH,1623046200.0
506,yueyang,-17.3411,-39.2208,71.42,74.0,89.0,5.01,BR,1623046200.0
507,dawei,-31.4333,152.9167,64.36,34.0,62.0,8.72,AU,1623046200.0
508,porto novo,7.7669,-72.225,65.32,100.0,98.0,3.83,VE,1623046200.0
509,fomboni,14.997,102.6475,94.87,100.0,45.0,15.3,TH,1623046201.0
510,saint pete beach,14.7623,-90.9947,56.61,55.0,91.0,1.72,GT,1623046201.0
511,solnechnyy,44.1125,39.0742,60.51,88.0,82.0,9.62,RU,1623046009.0
512,nouadhibou,12.0672,-16.0333,77.07,90.0,86.0,8.72,GW,1623046201.0
513,mathbaria,-25.1667,45.05,66.79,19.0,63.0,16.78,MG,1623046205.0
514,isangel,-10.1667,123.5833,88.38,20.0,58.0,13.8,ID,1623046205.0
515,siyabuswa,1.6481,14.5806,71.76,97.0,95.0,1.36,CG,1623046205.0
516,kavieng,-37.8333,140.7667,62.51,90.0,55.0,18.41,AU,1623046205.0
517,sarakhs,-6.8367,-79.9342,66.99,99.0,85.0,3.0,PE,1623046206.0
518,manta,28.419,30.7792,73.53,5.0,44.0,13.62,EG,1623046206.0
519,santona,51.7102,143.2326,42.3,100.0,92.0,13.18,RU,1623046206.0
520,ostrovnoy,40.9086,37.6845,52.3,26.0,55.0,2.62,TR,1623046206.0
521,iralaya,46.5331,48.3456,76.96,92.0,39.0,6.44,RU,1623046207.0
522,ilulissat,65.7,82.4667,40.05,97.0,57.0,10.8,RU,1623046207.0
523,pieve di soligo,68.8193,-51.1922,37.65,52.0,77.0,2.17,GL,1623046207.0
524,indramayu,-7.738,-72.6509,71.19,85.0,98.0,1.72,BR,1623046207.0
525,mittagong,22.8909,-109.9124,85.41,33.0,65.0,12.66,MX,1623046208.0
526,iqaluit,62.55,155.55,53.22,100.0,58.0,5.79,RU,1623046208.0
527,duobao,-17.7125,-39.2481,71.24,61.0,86.0,3.31,BR,1623046208.0
528,kamenskoye,29.85,80.5333,87.08,26.0,41.0,6.96,IN,1623046208.0
529,afmadu,5.6639,-67.6236,73.83,100.0,97.0,6.42,VE,1623046209.0
530,plainview,25.7167,-79.3,79.63,94.0,78.0,19.46,BS,1623046209.0
531,laguna,58.8053,-122.7002,47.12,100.0,57.0,6.02,CA,1623046209.0
532,sorong,6.4,-58.6167,75.52,76.0,99.0,0.78,GY,1623046209.0
533,talcahuano,34.8014,-106.5436,78.48,84.0,24.0,5.32,US,1623046210.0
534,kieta,51.3223,42.7678,65.28,88.0,72.0,5.37,RU,1623046210.0
535,bafang,69.3143,16.1194,60.78,0.0,55.0,9.22,NO,1623046210.0
536,magalia,-5.0892,-81.1144,68.16,99.0,81.0,8.52,PE,1623046210.0
537,aksu,39.6542,66.9597,94.42,1.0,28.0,9.22,UZ,1623046211.0
538,lucapa,41.0545,-76.2333,72.46,46.0,83.0,1.5,US,1623046211.0
539,kedrovyy,59.7,150.1667,49.71,99.0,75.0,7.56,RU,1623046211.0
540,baykit,58.8353,125.4869,57.22,98.0,64.0,7.47,RU,1623046211.0
541,venado tuerto,-19.9842,57.6142,78.48,18.0,71.0,8.99,MU,1623046212.0
542,sur,-17.5333,-149.3333,78.82,11.0,71.0,7.52,PF,1623046212.0
543,san carlos de bariloche,45.1667,10.7833,68.34,75.0,89.0,5.01,IT,1623046212.0
544,pacific grove,60.4564,12.0582,66.99,94.0,70.0,2.33,NO,1623046212.0
545,narsaq,-14.97,22.6814,53.69,85.0,64.0,7.58,ZM,1623046213.0
546,yelatma,61.9449,76.6625,51.62,6.0,39.0,4.72,RU,1623046213.0
547,bonavista,40.8333,-6.0,54.0,2.0,60.0,3.96,ES,1623046213.0
548,nageshwari,-7.8447,-79.1469,65.12,98.0,86.0,4.05,PE,1623046213.0
549,cabedelo,29.1614,16.139,78.42,1.0,24.0,11.39,LY,1623046214.0
550,dong hoi,10.9995,122.6711,87.75,100.0,63.0,7.31,PH,1623046214.0
551,juneau,-21.0415,-57.8738,66.61,93.0,98.0,3.58,PY,1623046214.0
552,miyako,30.3658,-88.5561,75.25,1.0,92.0,11.52,US,1623046124.0
553,maniitsoq,18.18,-76.4612,82.31,8.0,81.0,8.81,JM,1623046214.0
554,puerto leguizamo,26.1247,127.6694,89.98,75.0,68.0,14.97,JP,1623046215.0
555,sakaiminato,18.3333,105.9,92.97,100.0,54.0,7.49,VN,1623046215.0
556,lang suan,56.0055,71.5113,68.31,6.0,51.0,10.78,RU,1623046215.0
557,prado,37.0881,15.2792,80.44,88.0,55.0,4.36,IT,1623046215.0
558,port macquarie,42.3505,-114.6445,57.09,1.0,30.0,17.05,US,1623046216.0
559,san cristobal,32.2994,-9.2372,65.3,0.0,89.0,11.61,MA,1623046216.0
